,Review
46,"     Dear all of you! Now we are sitting here at your beautiful place, having our last breakfast (�for now�) and we remember the last days and want to say ""Thank you"" to all of you, to each of you, for all your warm and caring hospitality in every moment of our stay. We will remember you and wish you all the very best! Hope to see you again.        "
47,     Despite the short stay in this fantastic hotel
48,     Our stay here couldn't have been pleasant! The hotel focus on excellence
49,  To Daniela
50,     A magical place
51,     Excellent place
52,     Magnify! We loved everything. Every single detail
53,     So close from home we have found a place of excellence
54,     Magical place�so relaxing that transport us to another dimension. We loved every single detail. Congratulations. We will come back and recommend.        
55,     A paradise! We enjoyed everything! Considering every tasteful detail. A wealthy to enjoy with all senses.        
56,     A unique experience. All very nice. A place to rest and to stay forever to rebuilt yourself and be in harmony with nature and each others.        
57,"     We enjoyed on sanctuary, in this amazing hotel, great food, great views, totally relaxed, a gem in the middle of nowhere, very relaxed staff, that knows how to make you feel at home, and great design, we loved the infusions prepared fresh from the herb garden.        "
58,     Nice to know that so close from Lisbon there is such a magical place
59,     Thank you for the grace
60,     Nice hand beautiful place! Tastes
61,     A hotel that rivals with any other wonderful hotel across the world.        
62,     Fabulous experience in all levels
63,     Fabulous fabulous stay. We will be back for sure!        
64,     We loved! And will recommend! We hope to come back!        
65,     There are good hotels
66,     Amazing little paradise! Looking forward to the next visit. And I will pass the message .        
67,     What a wonderful place
68,     Thanks so much for the lovely experience!        
69,     What a wonderful place - we've had an amazing and very relaxing stay. Loved the tree room
70," We also have to conga the Chef and his team for the gastronomy experience with the tasting menu. In fact, to stay in this hotel and don't try your delights it won't be for sure the same experience!    Our stay it wasn't just a stay, it was, every single moment, a unique experience! When arriving to this ""paradise"" we went through several phases, as enchantment, relaxing, and the peaceful we have feel till the end. For this, we have to conga the kind and exceptional staff.        "
71,     Dear all
72, Extraordinary dinner. The dishes will stay for long in my memory. As the pate cabbage
73, Extraordinary dinner. The dishes will stay for long in my memory. As the pate cabbage
74,     When places are full of positive feelings and energies we can feel that they belong to us. And this is the greatest challenge that I can give to this amazing place.        
75, To Leonardo Pereira and his team my congrats
76, Highlights for the restaurant (congrats to Miguel who was an excellent host)   SPA is worthy. This was our third time in Areas do Seixo
77, A big thank to Chef Leonardo and his team for the delicious and romantic dinner!            
78,     An excellent experience. We hope to repeat it soon. The best regards to Areas do Seixo team.         
79, The kitchen is one of this elements!!!    Congratulations for the boldness of this project
80,     Very pleasant! Nice weekend. To repeat.        
81,     Enjoyed a lot. Hope to come back.        
82,     Innovating concept! Everything fantastic! A big thank for this wonderful weekend. 5 stars service. Magnify!!        
83,     Absolutely divinely. Thanks for every single moment
84,     Is the third time here and as always we were received very well. Thank you for the moments you have provide.   Suggestion: your restaurant doesn't match the hotel itself (the previous one was best)     
85, On the opposite to the previous opinion we think the restaurant is perfect (congratulations to the braveness and magnify cuisine).     It was our first time here and we loved! We will come back for sure.        
86,     Days to rest in a calm and very cozy environment. So many details which makes all the difference.        
87,"     We have stayed in ""Seem hora maraca"" room and the few hours we have spent there were memorable and endless, where rest was an imperative in a scarce daily time as we have. We will come back with more time.        "
88,      Since princess Olive to floral corners full of aromas and music�few words for a moment as good. Enchanting       
89,     We will come back        
90,     Every wedding anniversary we want to stay here! The best spot in Portugal!        
91,     A wonderful night spent here. Thanks to all staff for this amazing experience�see you soon.        
92,"     We have stayed in ""Yet"" room! A world full of dreams and love.        "
93,     A wonderful hotel with lovely people!! Thank you for this nice time!        
94,     Absolutely gorgeous and wonderful! We will repeat for sure! Thanks for the kindness.        
95,     Thank you for three magical days & nights! We can't wait to come back! Cheers        
96,     A wonderful experience! To repeat it
97,     Unique moments! Superb! Thanks        
98,     Wonderful! Thank you and keep that way.        
99,     One of the best places I have ever been! Gorgeous architecture and beautiful d�cor! A lot of surprising details! We loved! And will for sure come back!        
100, Excellent dinner!! Congratulations to Chef Leonardo and his staff�    I have loved the garden. Architecture and d�cor gorgeous�the best success and see you soon.        
101,     A wonderful place to come back. We loved the experience.        
102, Fantastic food     We don't want to leave
103," It was also amazing to meet your you team. Your new cooking team is really nice , a bit shy, but as soon as you talk with them, they smile at life because they love their job�which is great..     We wanted to let the wedding  pass, before to thank you very much for everything you did during our stay�,,,,,,,,,,,,,
Especially the huge surprise for  the last night, we have been really surprised, because we had been told that room was not available :-),,,,,,,,,,,,,,,
Stephanie was even almost burst into tears :-) We have been again deeply touched. Because of you�and all your kind and lovely attention and present...,,,,,,,,,,,,,,,,,
You are an extraordinary people, that's why your hotel is so magical� None of any copy would be able to make any difference, because , You & Gonfalon are not there to be on board.,,,,,,,,,,,,,,
We always said we only like to go in one place in the world only  for one time� You made us lie :-) Now we really feel at home at your Areas�,,,,,,,,,,,,,,,,,
Thanks, 1000 thanks for this again� ,,,,,,,,,,,,,,,,
We cannot wait to get married there, it is just matter of time, when we are ready for it� We love you..,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
And see you very soon :-)       "
104,     Great location
105, Excellent dinner as well as breakfast.    Fantastic hotel
106,  Great selection of fresh fruit
107,     First of all
108,"     I�ve been glad to stay at your ""hotel"". We feel very comfortable and had a great time. ,,,,,,,,,,,,,,,,,
Our room was so nice. And the bathroom, perfect (we liked the nice bathrooms�).,,,,,,,,,,,,,,,,
Landscape from the room is beautiful.,,,,,,,,,,,,,,,,,
Breakfast is amazing.,,,,,,,,,,,,,,,,,
I preferred to test a � little � address and Miguel advised us very well. ,,,,,,,,,,,,,,,,,
Be sure I�ll be glad to talk about Areas do Seixo to our clients. ,,,,,,,,,,,,,,,,,
Kind regards,        "
109,     The d�cor is amazing. The reception
110,     I would like to thank you all the attention and care with which we were received during the weekend. It were some nice and relaxing rest days.        
111,     Thank you for the most extraordinary vacation of our  lives! The hotel was perfect. The room
112," Last but not least, the chef Oscar Pereira and his team  who delight us with fresh and tasty products and some vegetarian dishes made from vegetables collected from the hotel's garden, encouraging anyone to become vegetarian.    It was our second trip to the Areas do Seixo, after the first one, in April 2013. In fact, the beauty, the unique atmosphere, the charm of this intimate hotel and also its surroundings cannot be described  through words or lyrics�In fact I have lived what is a unique experience and above all take this time to contemplate. This place is so special in its kind of breathtaking beauty.,,,,,,,,,,
Through iron, metal, driftwood, raw concrete, polished concrete, tedelakt which marry perfectly  with ethnic d�cor and also creates a universe and atmosphere that cannot be forgotten.,,,,,,,,,,,,
Majestic, bright and luxurious, and a rare, subtle and original d�cor.,,,,,,,,,,,,,,
Friendly and cool staff.,,,,,,,,,,,,,,,,,
Excellent breakfast, with a special mention to ""pasties de anta"".,,,,,,,,,,,,,,,,
Lounge and cozy bar  with a beautiful fireplace suspending, welcoming and cozy dinning room.,,,,,,,,,,,,,,,,
Go there at least for several days and enjoy a unique and unforgettable experience. "
113,     Areas do Seixo we love you! We love you
114,      A place to feel and feel�holdings hands
115,  Food is excellent    Amazing place
116,     A special place where kindness in service is a constant. Fantastic d�cor
117,      Luxury to our soul�a portrait that stays in our memory.       
118,      A charming place
119,      Special in every way! Thank you       
120,      Very
121,      Congratulations! 20 stars to all! Architecture
122, Delicious food    Excellent hotel with very friendly staff.        
123,     Thank you very much! We loved! Fantastic place
124,      We've loved everything! A place surrounding with good feelings and energies which we carry with us. And soon enough we will carry again!       
125,     To all team for the excellent work. Congrats to all.        
126,      It is good to watch this kind of projects implemented in Portugal. To reinforce our character and strength. Congratulations.       
127,     Fantastic stay
128,     Exceeded expectations
129,     Fantastic project as well as the entire team. Thanks for building this place in our country. We will come back soon enough.        
130,     We have stayed here and We've loved. Thank you for the kindness.        
131,     This is an amazing beautiful place
132,     Areas do Seixo�what a heavenly place
133,     Absolutely amazing. We loved and we will come back. Thank you for everything.        
134,     I couldn't have found a magical place for our wedding night. It is amazing. We already knew the place and it is an experience to repeat
135,     Much more than perfect! Thank you to all the team.        
136,      A special place to celebrate a special day with the perfect person! Hope next year to come back.       
137, Wine experience
138,  Focusing on the room
139,     A wonderful experience! We really want to come back.        
140,     Thank you for everything! It was a pleasure to spend our first anniversary here with you.        
141,     It was everything we were waiting for. Thanks
142,     Areas do Seixo is the best. We'll come back        
143,     A place breathing love
144,     Every time we came
145,     Nice place and an amazing staff. Thank you for the stay
146, Delicious cuisine    A sublime location. Thank you all        
147,     A very special day in a very special place
148,     A wonderful night and a fantastic day. We want and we will come back. Excellent service.        
149,      A dreamful place
150,     Wonderful place
151,     A pretty special place. Would recommend it         
152,"      We loved the design and charm, the simplicity and elegance, which is for us the real luxury.      ,,,,,,,,,,,,,,,
As an aspect to be improved, we understand that the staff needs to be more flexible in negotiations, it is all too slow and ceremonious that we have missed more information on the possibilities for activities and excursions in the surroundings. "
153,"      We loved the design and charm, the simplicity and elegance, which is for us the real luxury.      ,,,,,,,,,,,,,,,
As an aspect to be improved, we understand that the staff needs to be more flexible in negotiations, it is all too slow and ceremonious that we have missed more information on the possibilities for activities and excursions in the surroundings. "
154,"     Hello Jos�,,,,,,,,,,,,,,,,,
Thank you so much for your help finding an hotel !! I guess the fall between paradise at areias do seixo and the crap hotel we ended up was a nightmare !!!! So finally, we managed to finalize our fantastic holiday like that !!,,,,,,,,,,,,,,,,
OUR stay at Areas do Seixo, was MAGICAL, thank you for making all this happen !! I feel like I had a honeymoon, before having it for real !!!! A honeymoon with nature, food, architecture, people... everything !!!!,,,,,,,,,,,
we look forward to come again !!!        "
155,"        ,,,,,,,,,,,,,,,,,
Last Sunday we were a group of three people to have lunch at your restaurant, in which we have chosen the tasting menu. The meat dish served was a partridge with celery puree, and sure that the kitchen team will recall, one of the dishes was sent back because the partridge's breast was blood, had not been cooked properly. It turns out that in my case also happened the same, with the partridge breast arrived at the table quite rare and  including raw in the center. For my stupidity I decided not to speak too, and even (through ignorance, I confess) thought it might be that even the intention of the chef, similar to what happens with the pigeon breast, which should be served rare. At a bad time I did, because since yesterday that I meet food poisoning by salmonella strong enough. The purpose of my contact is passing this information to the kitchen and especially the Chef Leonardo Pereira. The balance of the meal was very positive, but was stained by this incident. Mistakes happen to everyone, but I think in this case it was serious, the consequences that happened (I am unable to work since yesterday, that being the owner of a small restaurant, brings a lot of problems), and the fact that in matters of food security should be redoubled. I have no intention to harm a project that I consider having much merit, because the wanted to do had done this ""complaint"" on social networks rather than do hereby.     "
156," We were 3 and we all ordered the Tasting Menu. The menu was excellent, and Chef Leonard has to be congregated.       ,,,,,,,,,,,,,,,,
Last Sunday I went with some friends to have lunch at your hotel restaurant.,,,,,,,,,,,,,,,,,
Unfortunately, the same can not be said of your waitress. After we ordered the tasting menu, I asked him if there was (apart from the choices of the letter), any proposal for the Food Pairing menu. He told me that yes, that was a proposal tailored to each menu (since vary with some frequency), among whites, reds and dessert. When I asked what the price per person of this option, informed me that would be � 25 (per person).,,,,,,,,,,
We were served several wines by the glass during the meal (2 white, 2 red and 1 dessert). The Food Pairing went better in some than in other dishes, and we had the opportunity to discuss with the waitress how challenging some of the dishes were.,,,,,,,,,,,,,,,
So far so good.,,,,,,,,,,,,,,,,,
The problem, and it's always unfortunate when this happens, when we emerged shows the account (you can see a picture of it attached). Instead of the expected � 75 wine (� 25 x 3), which after all we were charged were 12 glasses of wine, as if they had been ordered � la carte separately. Now was not that any of this was the ""sold out"", having a considerably higher cost (� 114 vs. � 75).,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
It wasn't a weekend nice meal, and always mark the experience we had. Given the hotel operation level, I do not think such situations are acceptable.     "
157,"     ,,,,,,,,,,,,,,,,,
I am delighted with you!,,,,,,,,,,,,,,,,,
I want to thank the whole attention and kindness during my stay at Areas do Seixo. I really enjoyed the hotel and the service. It is splendid!,,,,,,,,,,,,,,,,,
It really is an experience that everyone should have! I ask you to communicate to the marketing department who loved to receive the offers by email. I have communicate to my team an intention to recommend whenever possible!,,,,,,,,,,,,,,,,,
Hoping to continue this good relationship I say goodbye with high regard!        "
158," Very healthy and cutting edge restaurant    ,,,,,,,,,,,,,,,,,
Very special hotel in a unique environment, in front of a splendid beach used for surfing area. Environmental friendly, with a very original design, using recycled materials, with its own organic garden.        "
159,     Picture a place where besides an amazing d�cor also have a restaurant
160,     We've been in this hotel a few weeks ago and it was an amazing experience! The room
161, The breakfast on the opposite was great.       Of course this is a personal matter
162,     We had a fantastic stay at Areas do Seixo. You have a very wonderful hotel with a great environment
163," ,,,,,,,,,,,,,,,,,
Yesterday I drive to the restaurant ""Areas do Seixo"" to enjoy the peace and praised the quality of the environment and flavors.,,,,,,,,,,,,,,,,,
However, I had not made a reservation, while browsing the site (after reading the Evas�es magazine about the reopening), I did not get the idea that it was necessary.,,,,,,,,,,,,,,
Regards the chef Leonardo Pereira authorized an exception and we could have lunch.,,,,,,,,,,,,,,,,,
There are no words to express the gratitude for the kindness.,,,,,,,,,,,,,,,,,
And then it was a memorable dining experience ... Since the care and education of employees, the combination of flavors, the friendliness of the chef Leonardo Pereira. Who kindly presented us with a surprise dessert.,,,,,,,,,,,,,,,
It is with great appreciation that mean that approx trip. 700km worth of all the wonderful experience.,,,,,,,,,,,,,,,,,
In this regard, I must complement all the elements of your team.            "
164,     We posted a review on tripadvisor.  We had a great stay and absolutely loved the place.  Thank you to the whole staff for treating us so well.  Everybody was fantastic to us.  On our way home to NYC we spoke with an English couple about your hotel and they were already looking it up and planning when they can go!  Obrigado        
165,     Congratulations to Areas do Seixo
166,"             Your policy against children make me choose for children.,,,,,,,,,,,,,,,,,
You are gay-friendly, anti-bullfighting friendly, zen-friendly, trendy-friendly friendly smoking, I regret that children are to you and to the guests such a nuisance! Children are not aliens, they are of this world and have the same right to enjoy and attend the same places, it is regrettable that they are such a nuisance when I spent 40 years of my life to passively endure the smoke and the addiction of others in public places, it is doubly unfortunate because we are a country with the world's smallest birth rate, but that does not respect the children."
167,"     We would like to congratulate you and all of your team for this perfect break we get.,,,,,,,,,,,,,,,,,
Hope to come back as soon as possible,,,,,,,,,,,,,,,,,
        "
168,"             I have contacted your unit since I've made the reservation through Booking, selecting for this purpose the option of 2 adults and 1 child from 0 years, whereby it was presented to me the result of the quarter for which I made the reservation.,,,,,,,,,,,,,,,
Also in the Booking and additional information of the room in question, state that ""children as young as 10 years are welcome"" with a ""rate of 80 �"" and birthplace of placement ""subject to availability"",,,,,,,,,,,,,,,,
Once children as young as 10 years do not sleep in the cradle and I was allowed to make the booking to the end, the conclusion reached is that children under 10 years do not pay fee of 80 � but the cradle can not this ensured (situation is not raise me any problems since it could lead to my child travel bed).,,,,,,,,,,,,,,,,
To my amazement after the reservation indicating to the credit card data received the information below, which is not realized. Then I went on your website and later called:,,,,,,,,,,,,,,,,
I do not see anywhere reference in your site a ban on children under the age of 10 years in the rooms.,,,,,,,,,,,,,,,,,
The reference in the Booking children from the age of 10 are welcome means that those who had lower age are not welcome?,,,,,,,,,,,,,,,,,
The telephone clarification they gave me does not allow children under 10 years in the room not to disturb the rest of the other guests as the hotel's concept is relaxation. But alternatively suggested to me one of the Villas with the minimum total amount is around � 600.,,,,,,,,,,,,,,,,,
We were therefore faced with a prejudice against age and, worse still, given the price disparity, we face discrimination, since the price of the reservation of the Villas is double the price.,,,,,,,,,,,,,
 Also not mentioning this explicitly discrimination anywhere on your site or on Booking and allow reserves to be completed only after informing the discriminatory policy and your present alternatively a different type of accommodation that is not only different as costs double , is not an alternative.,,,,,,,,,,,,,,,,
So that's why I feel angry and cheated by you, I ask response to this complaint by the same way I inform you that I will submit complaint with regulatory authorities Tourism."
169," The food was good also if I ate only salad the whole 3 days, but I couldn't get enough of it. Yesterday I had two because yesterday they were a bit smaller than normally, but it was okay. The garlic bread that I ordered and which was not on the list was more than perfect, you should add it definitely to your menu list! I think guests would like it! Well, maybe also not, if only one of the couples wants to eat the garlic bread ,-)! But it was perfect! BREAKFAST: - perfect! I found everything what I wanted, I missed only the Latte Macchiato ,-) I ordered it twice but got two different things to drink in the morning. Once I got a macchiato and once a cappuccino. But that was fine too!,,,,,,,,,
One minus-point: The coffees are just way too hot! (I'm Italian and we drink lots of coffee... and your coffee is definitely served too hot!! Try it ,-)),,,,,,,,,,,,,,,,
Everybody was nice. But Felipe and Sergio (i guess the names are right) are two perfect bartenders! Felipe's flirty and chatty art is far away to top in the restaurant! We enjoyed it when he served us!    SPA: Massage: Heaven!!!! Wow! So sorry that we didn't see Tine this morning. She was perfect! We enjoyed every minute and every detail in your hotel. The rooms are superb, the decoration is heavenly in every part of the hotel, compliments. I think, besides the people, the decoration and the interior design is the most important thing here and its perfect! I came for that  and I found all that what I wanted to see -  not only in the pictures of the website! Which doesn't happen all the time in hotels!   One of the girls in the restaurant sometimes seemed to have a bad day. Not all the time, but sometimes we thought that she didn't really wanted to work right now.     PEDI/MANICURE: Not worth the money! I do get lots of mani/pedis in Hotels but this one was definitely not worth the money. But I should have said STOP immediately when I saw the women entering the room because I looked at her nails (which were kind of eaten and than at her feet - some with naipolish, some without some with a bit of it still on it)... The women, I forgot her name, was really nice and friendly but the treatment was not perfect at all. The color was on my skin besides the nails of my fingers and on the feet she didn't take away dead skin, and, the bit what she did was only with the ""razor-thing"" (which of course is quicker...)  and not with the normal products that everybody is used too.  You should think about getting another one to do that. It is not professional at all! "
170,     One of the charming hotels I have ever met.        
171,     We had a wonderful honeymoon and the stay here! We enjoyed the views of the sunset from our room
172,     We have an amazing stay. Thank you for this moment.        
173,     To all dreams become true...We love you all.        
174, Thank you for originality
175,     Is a magical experience you have created a paradise with all the elements of love
176, Inventive and delicious cuisine   Wonderful Marta's massage I enjoyed everything here: the beauty of places
177,     Beautiful - thank you        
178, Really good spaghetti Bolognese    My favorite hotel ever!! Thank you - see you again soon!!!        
179,     Fantastic hotel. The best in Portugal! Want to come back again        
180, We love the food    Thank you for a super relaxing stay at your zen beautiful hotel. Everything is wow. We love the vegetable garden� the swings
181,     Amazing days full of inspiration        
182,     2 wonderful days spent in this paradise! Thank you for the experience! It was all magical        
183,     What to say about the best days of our lives? Everything perfect. When you say nothing is perfect is a lie. You have become everything so special and magical that we are not going to forget. Thank you so much for make us feel at home since the first time we came here
184,     Jose and Alexandra's wedding - we have loved all your attention with us! We loved the place! It is fantastic! The team is amazing! Thank you for all! A lot of success! See you soon!        
185,     I will come back
186,     This was the second time we stayed here and will not be the last for sure...we loved the place
187,     ...I feel I'm going to come back here
188,     Want to come back! Thank you!        
189,     This is beautiful! Many thanks for everything!        
190, Congratulations to the chef of restaurant     Thank you very much to all of you for your smile
191,     1000 thanks for this wonderful time. We really enjoy the 4 days we've been here. The children had a great time too. All the team has been so nice and sympathic! Be sure we'll be back soon
192,     The first day of our lives. So beautiful
193,     An amazing place! We will come back for sure.        
194,     A place full of dreams! Thank you for the welcoming
195,     Wonderful
196,     We loved the hotel
197,      All our ways...across the sea       
198,     It was the first time here
199,     We had a very very lovely stay! The architecture of the hotel is exceptional
200, Food and drinks are exceptional!!    This was a very amazing stay - so relaxing and everyone was so nice and treat us like family. We will definitely be back!!         
201,     We can only thank for this amazing place to exist! The nature
202,     An amazing experience! Architecture
203,     Second time here in to months� this says everything about this dream place� hope to see it and the great staff who works here as soon as I can� obrigada A hymn to romance and love       
204,     What an amazing place. Unique in every way. Food
205,     Say union. Thank you for the daily machines. See you again in 2016        
206,     Words can't describe what a joy our stay has been. Thank you to all the staff for making it so heavenly.        
207,     Second year here. What a beautiful and relaxing weekend. Villa
208,     We've had an amazing time here and will for sure come back! This magical dunes and the lake house was the best. See you soon!        
209,     The environment causes experiences and unique sensations
210,     An amazing experience in this beautiful hotel
211," Special complements for the restaurant, since it is a 8 course menu for 65� for meal. Naturally only like that one    ,,,,,,,,,,,,,,,,
We stayed for two nights and starting about the  the hotel itself, the rooms, the decorative elements, the environment and the staff was very impressive! Remarkably, we wish come back anytime, that's why our conclusion can only be: a big thumbs up ! I enjoyed particularly  the relaxed atmosphere and hassle free! Luxury and no tie dinner, we like that! The path to the beach is also an experience, such as the beach itself! The room was simply to feel good! The spa area was tastefully decorated, we enjoyed the steam room and massage treatments.        "
212,     Fantastic service
213,"     We stayed here for a short stay after a trip to Lisbon. In the future we'll certainly stay longer. ,,,,,,,,,,,,,,,,,
The location and grounds were perfect, the rooms even better and finally the staff still beating both of those. ,,,,,,,,,,,,,,,,
The restaurant opened us to new foods and ways to present them. The drinks were fantastic and the beach was beautiful. The walk from the hotel to the ocean was through dunes with colorful vegetation ending with a tremendous view of the waves.,,,,,,,,,,,,,,,,,
We hope to make it a regular place to stay in the future.        "
214,"     ,,,,,,,,,,,,,,,,,
A totally different place, a real calm bubble. Hotel characterized as full of design, mineral and vegetable. Our room on the ground floor, overlooking the sea was very spacious with an amazing bathroom with fireplace and olive. We found this very environmental friendly place.        "
215,    Amazing SPA in all ways        The hotel is located practically in a meadow of flowers that culminates in a stunning series of sand dunes. The rooms are big and bright: they managed to give the idea of ??being outdoors. Our room had an outdoor hot tub and that was finely decorated. The outline level absolutely nothing to say. However
